00000000  B80100            mov ax,0x1
00000003  0000              add [bx+si],al
00000005  BF0100            mov di,0x1
00000008  0000              add [bx+si],al
0000000A  48                dec ax
0000000B  8D34              lea si,[si]
0000000D  251C00            and ax,0x1c
00000010  0000              add [bx+si],al
00000012  BA0E00            mov dx,0xe
00000015  0000              add [bx+si],al
00000017  CD80              int 0x80
00000019  EBFE              jmp short 0x19
0000001B  004865            add [bx+si+0x65],cl
0000001E  6C                insb
0000001F  6C                insb
00000020  6F                outsw
00000021  2C20              sub al,0x20
00000023  57                push di
00000024  6F                outsw
00000025  726C              jc 0x93
00000027  64                fs
00000028  0A                db 0x0a
